Name: TTS
Version: 0.22.0
Name: torch
Version: 2.14.0.dev20260718+cu130

Config loaded.

Model successfully loaded.

================================================================================
MODEL TYPE
<class 'TTS.tts.models.xtts.Xtts'>
================================================================================

TOP LEVEL MODULES

gpt                                      --> <class 'TTS.tts.layers.xtts.gpt.GPT'>
hifigan_decoder                          --> <class 'TTS.tts.layers.xtts.hifigan_decoder.HifiDecoder'>
================================================================================

FULL MODULE TREE

00000 |                                                                                  | <class 'TTS.tts.models.xtts.Xtts'>
00251 | gpt.gpt.h.15.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00252 | gpt.gpt.h.15.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00253 | gpt.gpt.h.15.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00254 | gpt.gpt.h.15.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00255 | gpt.gpt.h.16                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00256 | gpt.gpt.h.16.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00257 | gpt.gpt.h.16.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00258 | gpt.gpt.h.16.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00259 | gpt.gpt.h.16.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00260 | gpt.gpt.h.16.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00261 | gpt.gpt.h.16.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00262 | gpt.gpt.h.16.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00263 | gpt.gpt.h.16.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00264 | gpt.gpt.h.16.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00265 | gpt.gpt.h.16.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00266 | gpt.gpt.h.16.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00267 | gpt.gpt.h.16.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00268 | gpt.gpt.h.17                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00269 | gpt.gpt.h.17.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00270 | gpt.gpt.h.17.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00271 | gpt.gpt.h.17.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00272 | gpt.gpt.h.17.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00273 | gpt.gpt.h.17.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00274 | gpt.gpt.h.17.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00275 | gpt.gpt.h.17.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00276 | gpt.gpt.h.17.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00277 | gpt.gpt.h.17.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00278 | gpt.gpt.h.17.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00279 | gpt.gpt.h.17.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00280 | gpt.gpt.h.17.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00281 | gpt.gpt.h.18                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00282 | gpt.gpt.h.18.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00283 | gpt.gpt.h.18.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00284 | gpt.gpt.h.18.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00285 | gpt.gpt.h.18.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00286 | gpt.gpt.h.18.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00287 | gpt.gpt.h.18.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00288 | gpt.gpt.h.18.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00289 | gpt.gpt.h.18.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00290 | gpt.gpt.h.18.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00291 | gpt.gpt.h.18.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00292 | gpt.gpt.h.18.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00293 | gpt.gpt.h.18.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00294 | gpt.gpt.h.19                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00295 | gpt.gpt.h.19.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00296 | gpt.gpt.h.19.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00297 | gpt.gpt.h.19.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00298 | gpt.gpt.h.19.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00299 | gpt.gpt.h.19.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00300 | gpt.gpt.h.19.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00301 | gpt.gpt.h.19.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00302 | gpt.gpt.h.19.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00303 | gpt.gpt.h.19.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00304 | gpt.gpt.h.19.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00305 | gpt.gpt.h.19.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00306 | gpt.gpt.h.19.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00307 | gpt.gpt.h.20                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00308 | gpt.gpt.h.20.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00309 | gpt.gpt.h.20.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00310 | gpt.gpt.h.20.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00311 | gpt.gpt.h.20.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00312 | gpt.gpt.h.20.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00313 | gpt.gpt.h.20.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00314 | gpt.gpt.h.20.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00315 | gpt.gpt.h.20.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00316 | gpt.gpt.h.20.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00317 | gpt.gpt.h.20.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00318 | gpt.gpt.h.20.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00319 | gpt.gpt.h.20.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00320 | gpt.gpt.h.21                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
